index.dat	true
index.png	true
index.rdf	true
sitemap.xml	true
sitemap.xsl	true
sb-file2url.txt	true
sb-url2name.txt	true
index.html	https://www.foreignaffairs.com/articles/2019-04-16/searching-strategy
index_1.html	https://www.foreignaffairs.com/articles/2019-04-16/searching-strategy
fpo-lead-story.jpg	https://www.foreignaffairs.com/profiles/foreignaffairs/libraries/fa_prototype/assets/images/fpo-lead-story.jpg
p.css	https://p.typekit.net/p.css?s=1&k=tkn2tlf&ht=tk&f=8482.8483.8486.8487.31476.31477.31478.31479&a=13012635&app=typekit&e=css
roundtrip.js	https://s.adroll.com/j/roundtrip.js
ec.js	https://www.google-analytics.com/plugins/ua/ec.js
amp4ads-host-v0.js	https://cdn.ampproject.org/rtv/011904091426070/amp4ads-host-v0.js
bat.js	https://bat.bing.com/bat.js
analytics.js	https://www.google-analytics.com/analytics.js
f.txt	https://adservice.google.com/adsid/integrator.sync.js?domain=www.foreignaffairs.com
xbzsvdvhmndfbphdlluoxi.dat	https://d.adroll.com/consent/check/XBZSVDVHMNDFBPHDLLUOXI?_s=16a0ac974a64c1e1bf2f539de9f89b8f&adroll_fpc=18e105c696f9e5cb026238f6e114fc1e-1555513269468
out.gif	https://d.adroll.com/cm/g/out?advertisable=XBZSVDVHMNDFBPHDLLUOXI&google_nid=adroll5
_.js	https://graph.facebook.com/?id=https://www.foreignaffairs.com/articles/2019-04-16/searching-strategy?utm_medium=social&utm_source=facebook_cta&utm_campaign=cta_share_buttons&callback=facebookCallback
css__vtrhccd-8q2hcppmkijorpbjre1d3y6sv3lflupimuy__ameqo7hat-j088dqgfrm2mctnfhamcw9eoctnq7nz4e__sh15_urpyg0qkudeeeytcz97pofmw0....css	https://www.foreignaffairs.com/sites/default/files/advagg_css/css__vtrHCCD-8q2hCPPMkIjORPBjrE1d3y6SV3LFLUPiMuY__AmEqO7hAt-j088DQgFRM2mctnfhamCW9eOCtnQ7Nz4E__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.css
css__ujigprl7n7ynyff3uo38rtlcgcoqm88nyl5bzwwef_i__y--npe4gxgiercbjharyeqw1azxkizj6mi6lsgykqww__sh15_urpyg0qkudeeeytcz97pofmw0....css	https://www.foreignaffairs.com/sites/default/files/advagg_css/css__uJiGprL7N7YNyff3uo38rtlCgCOqm88NYl5bZwWEF_I__Y--NPE4gXgiERcBjHARYeQw1aZxKIZJ6mi6LSGYkqWw__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.css
css__iiwrkwwtofr5vy2ut6n9mfin1lepkjgoqrepor1urbm__hozshhihyo49llrb8h35_j9ns9ug2dksfzpoaavawpo__sh15_urpyg0qkudeeeytcz97pofmw0....css	https://www.foreignaffairs.com/sites/default/files/advagg_css/css__IIwRkwwTofr5VY2uT6N9mfIN1LepkjgoqREPoR1UrbM__hoZShhiHyo49LLrB8H35_J9nS9ug2DKsfZPoaAVaWPo__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.css
css__mqjws3xvepjdbcxrnl2fo0uoieq3gvshtvqcg9ukyte__jnsierho9zcds5vobyat0pnutpwkxjjzlaaadnyg3cu__sh15_urpyg0qkudeeeytcz97pofmw0....css	https://www.foreignaffairs.com/sites/default/files/advagg_css/css__mqJWs3xVepjDbcxrnl2fo0uOIEQ3gvShTvqCg9UKYtE__JNSiERho9ZcDS5vobYaT0pNUTpWkXJJzlAAadnYG3cU__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.css
l.dat	https://use.typekit.net/af/3cbd9b/000000000000000000012d68/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3
d.dat	https://use.typekit.net/af/3cbd9b/000000000000000000012d68/27/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3
css__hyoxe8_9zdix7ipnjxib1fwpnxw-rxddkeakwjwjibu__fxcf1fctbigesoqqwdcdvhi6yccszgmjxj6ffmbg4kk__sh15_urpyg0qkudeeeytcz97pofmw0....css	https://www.foreignaffairs.com/sites/default/files/advagg_css/css__HYOxE8_9zDiX7IPNJXiB1fWPnXW-RxDdKEAKWJWjIBU__fXCF1fCTBiGEsOQQWdCdVHi6yCCSZGMJxj6fFmBG4Kk__SH15_URPyG0qKUdeEeyTcz97pOFMW0SDElBsp4rd6Z4.css
a.dat	https://use.typekit.net/af/3cbd9b/000000000000000000012d68/27/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3
l_001.dat	https://use.typekit.net/af/200aad/000000000000000000012d67/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i4&v=3
d_001.dat	https://use.typekit.net/af/200aad/000000000000000000012d67/27/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i4&v=3
a_001.dat	https://use.typekit.net/af/200aad/000000000000000000012d67/27/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i4&v=3
l_002.dat	https://use.typekit.net/af/68efc1/000000000000000000012d69/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n6&v=3
d_002.dat	https://use.typekit.net/af/68efc1/000000000000000000012d69/27/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n6&v=3
a_002.dat	https://use.typekit.net/af/68efc1/000000000000000000012d69/27/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n6&v=3
l_003.dat	https://use.typekit.net/af/8c23a7/000000000000000000012d6a/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i6&v=3
d_003.dat	https://use.typekit.net/af/8c23a7/000000000000000000012d6a/27/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i6&v=3
a_003.dat	https://use.typekit.net/af/8c23a7/000000000000000000012d6a/27/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i6&v=3
l_004.dat	https://use.typekit.net/af/033b08/00000000000000003b9ae943/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i4&v=3
d_004.dat	https://use.typekit.net/af/033b08/00000000000000003b9ae943/27/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i4&v=3
a_004.dat	https://use.typekit.net/af/033b08/00000000000000003b9ae943/27/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i4&v=3
l_005.dat	https://use.typekit.net/af/2c2c1f/00000000000000003b9ae944/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3
d_005.dat	https://use.typekit.net/af/2c2c1f/00000000000000003b9ae944/27/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3
